{
# 公众号配置
# 公众号appId
"app_id": "wxaefc3b5a88cf4b51",
# 公众号appSecret
"app_secret": "51f4b25553f910eccae8268e7177cdb2",
# 模板消息id
"template_id": "7MAWgvufPA1J5s6qQRInKo62q2CLdWRdpzy9BOApRXg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oAp_p5y_HGJaM1YvAbTTYbS10fSk","oAp_p50rADCSnZjjrspdzCsduUQw"],
 
# 信息配置
# 和风天气apikey
"weather_key": "0901dc5cc7df42e497cfca99cdb67752",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "汕头市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "项佳妮", "birthday": "2001-05-07"},
# 生日2
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-25",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
